136,476,490,423,435,-53,-55,76.381,0.0,0
137,423,435,408,416,-15,-19,24.207,0.0,0
138,408,416,406,413,-2,-3,3.606,0.0,0
139,406,413,405,412,-1,-1,1.414,0.0,0
140,405,412,401,411,-4,-1,4.123,0.0,0
141,401,411,400,410,-1,-1,1.414,0.0,0
142,400,410,395,407,-5,-3,5.831,0.0,0
143,395,407,388,396,-7,-11,13.038,0.0,0
144,388,396,371,380,-17,-16,23.345,0.0,0
145,371,380,342,360,-29,-20,35.228,0.0,0
146,342,360,293,334,-49,-26,55.471,0.0,0
147,293,334,241,307,-52,-27,58.592,0.0,0
148,241,307,170,269,-71,-38,80.529,0.0,0
149,170,269,94,231,-76,-38,84.971,0.0,0
150,94,231,15,191,-79,-40,88.549,0.0,0
151,15,191,18,120,3,-71,71.063,0.0,0
152,18,120,72,140,54,20,57.585,0.0,0
153,72,140,103,154,31,14,34.015,0.0,0
154,103,154,134,166,31,12,33.242,0.0,0
155,134,166,212,200,78,34,85.088,0.0,0
156,212,200,307,241,95,41,103.47,0.0,0
157,307,241,406,279,99,38,106.042,0.0,0
158,406,279,536,335,130,56,141.549,0.0,0
159,536,335,576,351,40,16,43.081,0.0,0
160,576,351,669,388,93,37,100.09,0.0,0
161,669,388,703,397,34,9,35.171,0.0,0
162,703,397,724,402,21,5,21.587,0.0,0
163,724,402,738,405,14,3,14.318,0.0,0
164,738,405,749,407,11,2,11.18,0.0,0
165,749,407,760,409,11,2,11.18,0.0,0
166,760,409,767,411,7,2,7.28,0.0,0
167,767,411,769,411,2,0,2.0,0.0,0
168,769,411,772,411,3,0,3.0,0.0,0
169,772,411,776,412,4,1,4.123,0.0,0
170,776,412,782,413,6,1,6.083,0.0,0
171,782,413,792,419,10,6,11.662,0.0,0
172,792,419,796,421,4,2,4.472,0.0,0
173,796,421,798,422,2,1,2.236,0.0,0
174,798,422,798,423,0,1,1.0,0.0,0
175,798,423,800,425,2,2,2.828,0.0,0
176,800,425,802,428,2,3,3.606,0.0,0
177,802,428,804,434,2,6,6.325,0.0,0
178,804,434,804,437,0,3,3.0,0.0,0
179,804,437,804,442,0,5,5.0,0.0,0
180,804,442,804,447,0,5,5.0,0.0,0
181,804,447,804,452,0,5,5.0,0.0,0
182,804,452,804,460,0,8,8.0,0.0,0
183,804,460,804,462,0,2,2.0,0.0,0
184,804,462,804,464,0,2,2.0,0.0,0
1,807,348,807,348,0,0,0.0,0.0,0
2,807,348,807,351,0,3,3.0,0.0,0
3,807,351,805,356,-2,5,5.385,0.0,0
4,805,356,803,360,-2,4,4.472,0.0,0
5,803,360,803,364,0,4,4.0,0.0,0
6,803,364,806,366,3,2,3.606,0.0,0
7,806,366,810,366,4,0,4.0,0.0,0
8,810,366,821,366,11,0,11.0,0.0,0
9,821,366,822,366,1,0,1.0,0.0,0
10,822,366,824,366,2,0,2.0,0.0,0
11,824,366,826,366,2,0,2.0,0.0,0
12,826,366,826,366,0,0,0.0,0.0,0
13,826,366,829,366,3,0,3.0,0.001,2982.439
14,829,366,832,366,3,0,3.0,0.0,0
15,832,366,832,366,0,0,0.0,0.0,0
16,832,366,833,366,1,0,1.0,0.0,0
17,833,366,833,366,0,0,0.0,0.0,0
18,833,366,834,366,1,0,1.0,0.0,0
19,834,366,834,366,0,0,0.0,0.0,0
20,834,366,833,367,-1,1,1.414,0.0,0
21,833,367,834,368,1,1,1.414,0.0,0
22,834,368,834,370,0,2,2.0,0.0,0
23,834,370,833,373,-1,3,3.162,0.0,0
24,833,373,828,379,-5,6,7.81,0.0,0
25,828,379,827,380,-1,1,1.414,0.0,0
26,827,380,826,381,-1,1,1.414,0.0,0
27,826,381,825,384,-1,3,3.162,0.0,0
28,825,384,821,389,-4,5,6.403,0.0,0
29,821,389,819,393,-2,4,4.472,0.0,0
30,819,393,817,396,-2,3,3.606,0.0,0
31,817,396,817,397,0,1,1.0,0.0,0
32,817,397,816,401,-1,4,4.123,0.0,0
33,816,401,815,402,-1,1,1.414,0.0,0
34,815,402,815,404,0,2,2.0,0.0,0
35,815,404,812,408,-3,4,5.0,0.0,0
36,812,408,809,417,-3,9,9.487,0.0,0
37,809,417,804,427,-5,10,11.18,0.0,0
38,804,427,802,434,-2,7,7.28,0.0,0
39,802,434,800,437,-2,3,3.606,0.0,0
40,800,437,800,436,0,-1,1.0,0.0,0
41,800,436,800,435,0,-1,1.0,0.0,0
42,800,435,800,433,0,-2,2.0,0.0,0
43,800,433,799,430,-1,-3,3.162,0.0,0
44,799,430,797,422,-2,-8,8.246,0.0,0
45,797,422,796,419,-1,-3,3.162,0.0,0
46,796,419,796,418,0,-1,1.0,0.0,0
47,796,418,796,418,0,0,0.0,0.0,0
48,796,418,796,417,0,-1,1.0,0.0,0
49,796,417,797,418,1,1,1.414,0.0,0
50,797,418,796,422,-1,4,4.123,0.0,0
51,796,422,794,431,-2,9,9.22,0.0,0
52,794,431,793,436,-1,5,5.099,0.0,0
53,793,436,793,441,0,5,5.0,0.0,0
54,793,441,793,444,0,3,3.0,0.0,0
55,793,444,793,446,0,2,2.0,0.0,0
56,793,446,793,448,0,2,2.0,0.0,0
57,793,448,792,449,-1,1,1.414,0.001,1428.279
58,792,449,792,450,0,1,1.0,0.0,0
59,792,450,792,451,0,1,1.0,0.0,0
60,792,451,792,452,0,1,1.0,0.0,0
61,792,452,791,455,-1,3,3.162,0.0,0
62,791,455,791,460,0,5,5.0,0.0,0
63,791,460,791,461,0,1,1.0,0.0,0
64,791,461,791,462,0,1,1.0,0.0,0
65,791,462,791,463,0,1,1.0,0.0,0
66,791,463,790,465,-1,2,2.236,0.0,0
67,790,465,789,466,-1,1,1.414,0.0,0
68,789,466,789,465,0,-1,1.0,0.0,0
69,789,465,789,461,0,-4,4.0,0.0,0
70,789,461,789,458,0,-3,3.0,0.0,0
71,789,458,789,456,0,-2,2.0,0.0,0
72,789,456,788,454,-1,-2,2.236,0.0,0
73,788,454,788,452,0,-2,2.0,0.0,0
74,788,452,788,452,0,0,0.0,0.0,0
75,788,452,787,450,-1,-2,2.236,0.0,0
76,787,450,787,449,0,-1,1.0,0.0,0
77,787,449,786,448,-1,-1,1.414,0.0,0
78,786,448,786,445,0,-3,3.0,0.0,0
79,786,445,786,444,0,-1,1.0,0.0,0
80,786,444,785,439,-1,-5,5.099,0.0,0
81,785,439,783,431,-2,-8,8.246,0.0,0
82,783,431,780,424,-3,-7,7.616,0.0,0
83,780,424,777,412,-3,-12,12.369,0.0,0
84,777,412,768,399,-9,-13,15.811,0.0,0
85,768,399,757,385,-11,-14,17.804,0.0,0
86,757,385,753,373,-4,-12,12.649,0.0,0
87,753,373,747,365,-6,-8,10.0,0.0,0
88,747,365,739,354,-8,-11,13.601,0.0,0
89,739,354,736,349,-3,-5,5.831,0.0,0
90,736,349,732,346,-4,-3,5.0,0.0,0
91,732,346,731,345,-1,-1,1.414,0.0,0
92,731,345,733,345,2,0,2.0,0.0,0
93,733,345,735,346,2,1,2.236,0.0,0
94,735,346,740,351,5,5,7.071,0.0,0
95,740,351,754,368,14,17,22.023,0.0,0
96,754,368,782,403,28,35,44.822,0.0,0
97,782,403,815,436,33,33,46.669,0.0,0
98,815,436,851,472,36,36,50.912,0.0,0
99,851,472,885,505,34,33,47.381,0.0,0
100,885,505,918,539,33,34,47.381,0.0,0
101,918,539,942,568,24,29,37.643,0.0,0
102,942,568,961,590,19,22,29.069,0.0,0
103,961,590,977,610,16,20,25.612,0.0,0
104,977,610,988,629,11,19,21.954,0.0,0
105,988,629,999,644,11,15,18.601,0.0,0
106,999,644,1006,657,7,13,14.765,0.0,0
107,1006,657,1012,668,6,11,12.53,0.0,0
108,1012,668,1018,676,6,8,10.0,0.0,0
109,1018,676,1021,683,3,7,7.616,0.0,0
110,1021,683,1027,691,6,8,10.0,0.0,0
111,1027,691,1034,700,7,9,11.402,0.001,11289.524
112,1034,700,1038,708,4,8,8.944,0.0,0
113,1038,708,1044,717,6,9,10.817,0.0,0
114,1044,717,1050,725,6,8,10.0,0.0,0
115,1050,725,1058,733,8,8,11.314,0.0,0
116,1058,733,1064,742,6,9,10.817,0.0,0
117,1064,742,1074,749,10,7,12.207,0.0,0
118,1074,749,1080,757,6,8,10.0,0.0,0
119,1080,757,1084,761,4,4,5.657,0.0,0
120,1084,761,1086,764,2,3,3.606,0.0,0
121,1086,764,1087,764,1,0,1.0,0.0,0
122,1087,764,1089,766,2,2,2.828,0.0,0
123,1089,766,1092,770,3,4,5.0,0.0,0
124,1092,770,1096,772,4,2,4.472,0.0,0
125,1096,772,1100,774,4,2,4.472,0.0,0
126,1100,774,1106,777,6,3,6.708,0.0,0
127,1106,777,1113,781,7,4,8.062,0.0,0
128,1113,781,1121,783,8,2,8.246,0.0,0
129,1121,783,1124,783,3,0,3.0,0.0,0
130,1124,783,839,781,-285,-2,285.007,0.0,0
131,839,781,808,756,-31,-25,39.825,0.0,0
132,808,756,734,696,-74,-60,95.268,0.0,0
133,734,696,642,624,-92,-72,116.825,0.0,0
134,642,624,560,558,-82,-66,105.262,0.0,0
135,560,558,476,490,-84,-68,108.074,0.0,0
136,476,490,423,435,-53,-55,76.381,0.0,0
137,423,435,408,416,-15,-19,24.207,0.0,0
138,408,416,406,413,-2,-3,3.606,0.0,0
139,406,413,405,412,-1,-1,1.414,0.0,0
140,405,412,401,411,-4,-1,4.123,0.0,0
141,401,411,400,410,-1,-1,1.414,0.0,0
142,400,410,395,407,-5,-3,5.831,0.0,0
143,395,407,388,396,-7,-11,13.038,0.0,0
144,388,396,371,380,-17,-16,23.345,0.0,0
145,371,380,342,360,-29,-20,35.228,0.0,0
146,342,360,293,334,-49,-26,55.471,0.0,0
147,293,334,241,307,-52,-27,58.592,0.0,0
148,241,307,170,269,-71,-38,80.529,0.0,0
149,170,269,94,231,-76,-38,84.971,0.0,0
150,94,231,15,191,-79,-40,88.549,0.001,89001.484
151,15,191,18,120,3,-71,71.063,0.0,0
152,18,120,72,140,54,20,57.585,0.0,0
153,72,140,103,154,31,14,34.015,0.0,0
154,103,154,134,166,31,12,33.242,0.0,0
155,134,166,212,200,78,34,85.088,0.0,0
156,212,200,307,241,95,41,103.47,0.0,0
157,307,241,406,279,99,38,106.042,0.0,0
158,406,279,536,335,130,56,141.549,0.0,0
159,536,335,576,351,40,16,43.081,0.0,0
160,576,351,669,388,93,37,100.09,0.0,0
161,669,388,703,397,34,9,35.171,0.0,0
162,703,397,724,402,21,5,21.587,0.0,0
163,724,402,738,405,14,3,14.318,0.0,0
164,738,405,749,407,11,2,11.18,0.0,0
165,749,407,760,409,11,2,11.18,0.0,0
166,760,409,767,411,7,2,7.28,0.0,0
167,767,411,769,411,2,0,2.0,0.0,0
168,769,411,772,411,3,0,3.0,0.0,0
169,772,411,776,412,4,1,4.123,0.0,0
170,776,412,782,413,6,1,6.083,0.0,0
171,782,413,792,419,10,6,11.662,0.0,0
172,792,419,796,421,4,2,4.472,0.0,0
173,796,421,798,422,2,1,2.236,0.0,0
174,798,422,798,423,0,1,1.0,0.0,0
175,798,423,800,425,2,2,2.828,0.0,0
176,800,425,802,428,2,3,3.606,0.0,0
177,802,428,804,434,2,6,6.325,0.0,0
178,804,434,804,437,0,3,3.0,0.0,0
179,804,437,804,442,0,5,5.0,0.0,0
180,804,442,804,447,0,5,5.0,0.0,0
181,804,447,804,452,0,5,5.0,0.0,0
182,804,452,804,460,0,8,8.0,0.0,0
183,804,460,804,462,0,2,2.0,0.0,0
184,804,462,804,464,0,2,2.0,0.0,0
1,807,348,807,348,0,0,0.0,0.0,0
2,807,348,807,351,0,3,3.0,0.0,0
3,807,351,805,356,-2,5,5.385,0.0,0
4,805,356,803,360,-2,4,4.472,0.0,0
5,803,360,803,364,0,4,4.0,0.0,0
6,803,364,806,366,3,2,3.606,0.0,0
7,806,366,810,366,4,0,4.0,0.0,0
8,810,366,821,366,11,0,11.0,0.0,0
9,821,366,822,366,1,0,1.0,0.0,0
10,822,366,824,366,2,0,2.0,0.0,0
11,824,366,826,366,2,0,2.0,0.0,0
12,826,366,826,366,0,0,0.0,0.0,0
13,826,366,829,366,3,0,3.0,0.0,0
14,829,366,832,366,3,0,3.0,0.0,0
15,832,366,832,366,0,0,0.0,0.0,0
16,832,366,833,366,1,0,1.0,0.0,0
17,833,366,833,366,0,0,0.0,0.0,0
18,833,366,834,366,1,0,1.0,0.0,0
19,834,366,834,366,0,0,0.0,0.0,0
20,834,366,833,367,-1,1,1.414,0.001,1421.093
21,833,367,834,368,1,1,1.414,0.0,0
22,834,368,834,370,0,2,2.0,0.0,0
23,834,370,833,373,-1,3,3.162,0.0,0
24,833,373,828,379,-5,6,7.81,0.0,0
25,828,379,827,380,-1,1,1.414,0.0,0
26,827,380,826,381,-1,1,1.414,0.0,0
27,826,381,825,384,-1,3,3.162,0.0,0
28,825,384,821,389,-4,5,6.403,0.0,0
29,821,389,819,393,-2,4,4.472,0.0,0
30,819,393,817,396,-2,3,3.606,0.0,0
31,817,396,817,397,0,1,1.0,0.0,0
32,817,397,816,401,-1,4,4.123,0.0,0
33,816,401,815,402,-1,1,1.414,0.0,0
34,815,402,815,404,0,2,2.0,0.0,0
35,815,404,812,408,-3,4,5.0,0.0,0
36,812,408,809,417,-3,9,9.487,0.0,0
37,809,417,804,427,-5,10,11.18,0.0,0
38,804,427,802,434,-2,7,7.28,0.0,0
39,802,434,800,437,-2,3,3.606,0.0,0
40,800,437,800,436,0,-1,1.0,0.0,0
41,800,436,800,435,0,-1,1.0,0.0,0
42,800,435,800,433,0,-2,2.0,0.0,0
43,800,433,799,430,-1,-3,3.162,0.0,0
44,799,430,797,422,-2,-8,8.246,0.0,0
45,797,422,796,419,-1,-3,3.162,0.0,0
46,796,419,796,418,0,-1,1.0,0.0,0
47,796,418,796,418,0,0,0.0,0.0,0
48,796,418,796,417,0,-1,1.0,0.0,0
49,796,417,797,418,1,1,1.414,0.0,0
50,797,418,796,422,-1,4,4.123,0.0,0
51,796,422,794,431,-2,9,9.22,0.0,0
52,794,431,793,436,-1,5,5.099,0.0,0
53,793,436,793,441,0,5,5.0,0.0,0
54,793,441,793,444,0,3,3.0,0.0,0
55,793,444,793,446,0,2,2.0,0.0,0
56,793,446,793,448,0,2,2.0,0.0,0
57,793,448,792,449,-1,1,1.414,0.0,0
58,792,449,792,450,0,1,1.0,0.0,0
59,792,450,792,451,0,1,1.0,0.0,0
60,792,451,792,452,0,1,1.0,0.0,0
61,792,452,791,455,-1,3,3.162,0.0,0
62,791,455,791,460,0,5,5.0,0.0,0
63,791,460,791,461,0,1,1.0,0.0,0
64,791,461,791,462,0,1,1.0,0.0,0
65,791,462,791,463,0,1,1.0,0.0,0
66,791,463,790,465,-1,2,2.236,0.0,0
67,790,465,789,466,-1,1,1.414,0.0,0
68,789,466,789,465,0,-1,1.0,0.0,0
69,789,465,789,461,0,-4,4.0,0.0,0
70,789,461,789,458,0,-3,3.0,0.0,0
71,789,458,789,456,0,-2,2.0,0.0,0
72,789,456,788,454,-1,-2,2.236,0.0,0
73,788,454,788,452,0,-2,2.0,0.0,0
74,788,452,788,452,0,0,0.0,0.0,0
75,788,452,787,450,-1,-2,2.236,0.0,0
76,787,450,787,449,0,-1,1.0,0.0,0
77,787,449,786,448,-1,-1,1.414,0.0,0
78,786,448,786,445,0,-3,3.0,0.0,0
79,786,445,786,444,0,-1,1.0,0.0,0
80,786,444,785,439,-1,-5,5.099,0.0,0
81,785,439,783,431,-2,-8,8.246,0.0,0
82,783,431,780,424,-3,-7,7.616,0.0,0
83,780,424,777,412,-3,-12,12.369,0.0,0
84,777,412,768,399,-9,-13,15.811,0.0,0
85,768,399,757,385,-11,-14,17.804,0.001,17733.902
86,757,385,753,373,-4,-12,12.649,0.0,0
87,753,373,747,365,-6,-8,10.0,0.0,0
88,747,365,739,354,-8,-11,13.601,0.0,0
89,739,354,736,349,-3,-5,5.831,0.0,0
90,736,349,732,346,-4,-3,5.0,0.0,0
91,732,346,731,345,-1,-1,1.414,0.0,0
92,731,345,733,345,2,0,2.0,0.0,0
93,733,345,735,346,2,1,2.236,0.0,0
94,735,346,740,351,5,5,7.071,0.0,0
95,740,351,754,368,14,17,22.023,0.0,0
96,754,368,782,403,28,35,44.822,0.0,0
97,782,403,815,436,33,33,46.669,0.0,0
98,815,436,851,472,36,36,50.912,0.0,0
99,851,472,885,505,34,33,47.381,0.0,0
100,885,505,918,539,33,34,47.381,0.0,0
101,918,539,942,568,24,29,37.643,0.0,0
102,942,568,961,590,19,22,29.069,0.0,0
103,961,590,977,610,16,20,25.612,0.0,0
104,977,610,988,629,11,19,21.954,0.0,0
105,988,629,999,644,11,15,18.601,0.0,0
106,999,644,1006,657,7,13,14.765,0.0,0
107,1006,657,1012,668,6,11,12.53,0.0,0
108,1012,668,1018,676,6,8,10.0,0.0,0
109,1018,676,1021,683,3,7,7.616,0.0,0
110,1021,683,1027,691,6,8,10.0,0.0,0
111,1027,691,1034,700,7,9,11.402,0.0,0
112,1034,700,1038,708,4,8,8.944,0.0,0
113,1038,708,1044,717,6,9,10.817,0.0,0
114,1044,717,1050,725,6,8,10.0,0.0,0
115,1050,725,1058,733,8,8,11.314,0.0,0
116,1058,733,1064,742,6,9,10.817,0.0,0
117,1064,742,1074,749,10,7,12.207,0.0,0
118,1074,749,1080,757,6,8,10.0,0.0,0
119,1080,757,1084,761,4,4,5.657,0.0,0
120,1084,761,1086,764,2,3,3.606,0.0,0
121,1086,764,1087,764,1,0,1.0,0.0,0
122,1087,764,1089,766,2,2,2.828,0.0,0
123,1089,766,1092,770,3,4,5.0,0.0,0
124,1092,770,1096,772,4,2,4.472,0.0,0
125,1096,772,1100,774,4,2,4.472,0.0,0
126,1100,774,1106,777,6,3,6.708,0.0,0
127,1106,777,1113,781,7,4,8.062,0.0,0
128,1113,781,1121,783,8,2,8.246,0.0,0
129,1121,783,1124,783,3,0,3.0,0.0,0
130,1124,783,839,781,-285,-2,285.007,0.0,0
131,839,781,808,756,-31,-25,39.825,0.0,0
132,808,756,734,696,-74,-60,95.268,0.0,0
133,734,696,642,624,-92,-72,116.825,0.0,0
134,642,624,560,558,-82,-66,105.262,0.0,0
135,560,558,476,490,-84,-68,108.074,0.0,0
136,476,490,423,435,-53,-55,76.381,0.0,0
137,423,435,408,416,-15,-19,24.207,0.0,0
138,408,416,406,413,-2,-3,3.606,0.0,0
139,406,413,405,412,-1,-1,1.414,0.0,0
140,405,412,401,411,-4,-1,4.123,0.0,0
141,401,411,400,410,-1,-1,1.414,0.001,1408.606
142,400,410,395,407,-5,-3,5.831,0.0,0
143,395,407,388,396,-7,-11,13.038,0.0,0
144,388,396,371,380,-17,-16,23.345,0.0,0
145,371,380,342,360,-29,-20,35.228,0.0,0
146,342,360,293,334,-49,-26,55.471,0.0,0
147,293,334,241,307,-52,-27,58.592,0.0,0
148,241,307,170,269,-71,-38,80.529,0.0,0
149,170,269,94,231,-76,-38,84.971,0.0,0
150,94,231,15,191,-79,-40,88.549,0.0,0
151,15,191,18,120,3,-71,71.063,0.0,0
152,18,120,72,140,54,20,57.585,0.001,57588.894
153,72,140,103,154,31,14,34.015,0.0,0
154,103,154,134,166,31,12,33.242,0.0,0
155,134,166,212,200,78,34,85.088,0.0,0
156,212,200,307,241,95,41,103.47,0.0,0
157,307,241,406,279,99,38,106.042,0.0,0
158,406,279,536,335,130,56,141.549,0.0,0
159,536,335,576,351,40,16,43.081,0.0,0
160,576,351,669,388,93,37,100.09,0.0,0
161,669,388,703,397,34,9,35.171,0.0,0
162,703,397,724,402,21,5,21.587,0.0,0
163,724,402,738,405,14,3,14.318,0.0,0
164,738,405,749,407,11,2,11.18,0.0,0
165,749,407,760,409,11,2,11.18,0.001,21790.773
166,760,409,767,411,7,2,7.28,0.0,0
167,767,411,769,411,2,0,2.0,0.0,0
168,769,411,772,411,3,0,3.0,0.0,0
169,772,411,776,412,4,1,4.123,0.0,0
170,776,412,782,413,6,1,6.083,0.0,0
171,782,413,792,419,10,6,11.662,0.0,0
172,792,419,796,421,4,2,4.472,0.0,0
173,796,421,798,422,2,1,2.236,0.0,0
174,798,422,798,423,0,1,1.0,0.0,0
175,798,423,800,425,2,2,2.828,0.0,0
176,800,425,802,428,2,3,3.606,0.0,0
177,802,428,804,434,2,6,6.325,0.0,0
178,804,434,804,437,0,3,3.0,0.0,0
179,804,437,804,442,0,5,5.0,0.0,0
180,804,442,804,447,0,5,5.0,0.0,0
181,804,447,804,452,0,5,5.0,0.0,0
182,804,452,804,460,0,8,8.0,0.0,0
183,804,460,804,462,0,2,2.0,0.0,0
184,804,462,804,464,0,2,2.0,0.0,0
1,807,348,807,348,0,0,0.0,0.0,0
2,807,348,807,351,0,3,3.0,0.0,0
3,807,351,805,356,-2,5,5.385,0.0,0
4,805,356,803,360,-2,4,4.472,0.0,0
5,803,360,803,364,0,4,4.0,0.0,0
6,803,364,806,366,3,2,3.606,0.0,0
7,806,366,810,366,4,0,4.0,0.0,0
8,810,366,821,366,11,0,11.0,0.0,0
9,821,366,822,366,1,0,1.0,0.0,0
10,822,366,824,366,2,0,2.0,0.0,0
11,824,366,826,366,2,0,2.0,0.0,0
12,826,366,826,366,0,0,0.0,0.0,0
13,826,366,829,366,3,0,3.0,0.0,0
14,829,366,832,366,3,0,3.0,0.001,2953.042
15,832,366,832,366,0,0,0.0,0.0,0
16,832,366,833,366,1,0,1.0,0.0,0
17,833,366,833,366,0,0,0.0,0.0,0
18,833,366,834,366,1,0,1.0,0.0,0
19,834,366,834,366,0,0,0.0,0.0,0
20,834,366,833,367,-1,1,1.414,0.0,0
21,833,367,834,368,1,1,1.414,0.0,0
22,834,368,834,370,0,2,2.0,0.0,0
23,834,370,833,373,-1,3,3.162,0.0,0
24,833,373,828,379,-5,6,7.81,0.0,0
25,828,379,827,380,-1,1,1.414,0.0,0
26,827,380,826,381,-1,1,1.414,0.0,0
27,826,381,825,384,-1,3,3.162,0.0,0
28,825,384,821,389,-4,5,6.403,0.0,0
29,821,389,819,393,-2,4,4.472,0.0,0
30,819,393,817,396,-2,3,3.606,0.0,0
31,817,396,817,397,0,1,1.0,0.0,0
32,817,397,816,401,-1,4,4.123,0.0,0
33,816,401,815,402,-1,1,1.414,0.0,0
34,815,402,815,404,0,2,2.0,0.0,0
35,815,404,812,408,-3,4,5.0,0.0,0
36,812,408,809,417,-3,9,9.487,0.0,0
37,809,417,804,427,-5,10,11.18,0.0,0
38,804,427,802,434,-2,7,7.28,0.0,0
39,802,434,800,437,-2,3,3.606,0.0,0
40,800,437,800,436,0,-1,1.0,0.0,0
41,800,436,800,435,0,-1,1.0,0.0,0
42,800,435,800,433,0,-2,2.0,0.0,0
43,800,433,799,430,-1,-3,3.162,0.0,0
44,799,430,797,422,-2,-8,8.246,0.0,0
45,797,422,796,419,-1,-3,3.162,0.0,0
46,796,419,796,418,0,-1,1.0,0.0,0
47,796,418,796,418,0,0,0.0,0.0,0
48,796,418,796,417,0,-1,1.0,0.0,0
49,796,417,797,418,1,1,1.414,0.0,0
50,797,418,796,422,-1,4,4.123,0.0,0
51,796,422,794,431,-2,9,9.22,0.0,0
52,794,431,793,436,-1,5,5.099,0.0,0
53,793,436,793,441,0,5,5.0,0.0,0
54,793,441,793,444,0,3,3.0,0.0,0
55,793,444,793,446,0,2,2.0,0.0,0
56,793,446,793,448,0,2,2.0,0.0,0
57,793,448,792,449,-1,1,1.414,0.0,0
58,792,449,792,450,0,1,1.0,0.0,0
59,792,450,792,451,0,1,1.0,0.0,0
60,792,451,792,452,0,1,1.0,0.0,0
61,792,452,791,455,-1,3,3.162,0.0,0
62,791,455,791,460,0,5,5.0,0.0,0
63,791,460,791,461,0,1,1.0,0.0,0
64,791,461,791,462,0,1,1.0,0.0,0
65,791,462,791,463,0,1,1.0,0.0,0
66,791,463,790,465,-1,2,2.236,0.0,0
67,790,465,789,466,-1,1,1.414,0.0,0
68,789,466,789,465,0,-1,1.0,0.0,0
69,789,465,789,461,0,-4,4.0,0.0,0
70,789,461,789,458,0,-3,3.0,0.0,0
71,789,458,789,456,0,-2,2.0,0.0,0
72,789,456,788,454,-1,-2,2.236,0.0,0
73,788,454,788,452,0,-2,2.0,0.0,0
74,788,452,788,452,0,0,0.0,0.0,0
75,788,452,787,450,-1,-2,2.236,0.0,0
76,787,450,787,449,0,-1,1.0,0.0,0
77,787,449,786,448,-1,-1,1.414,0.0,0
78,786,448,786,445,0,-3,3.0,0.0,0
79,786,445,786,444,0,-1,1.0,0.0,0
80,786,444,785,439,-1,-5,5.099,0.0,0
81,785,439,783,431,-2,-8,8.246,0.0,0
82,783,431,780,424,-3,-7,7.616,0.0,0
83,780,424,777,412,-3,-12,12.369,0.0,0
84,777,412,768,399,-9,-13,15.811,0.0,0
85,768,399,757,385,-11,-14,17.804,0.0,0
86,757,385,753,373,-4,-12,12.649,0.0,0
87,753,373,747,365,-6,-8,10.0,0.0,0
88,747,365,739,354,-8,-11,13.601,0.0,0
89,739,354,736,349,-3,-5,5.831,0.0,0
90,736,349,732,346,-4,-3,5.0,0.0,0
91,732,346,731,345,-1,-1,1.414,0.0,0
92,731,345,733,345,2,0,2.0,0.0,0
93,733,345,735,346,2,1,2.236,0.001,2249.64
94,735,346,740,351,5,5,7.071,0.0,0
95,740,351,754,368,14,17,22.023,0.0,0
96,754,368,782,403,28,35,44.822,0.0,0
97,782,403,815,436,33,33,46.669,0.0,0
98,815,436,851,472,36,36,50.912,0.0,0
99,851,472,885,505,34,33,47.381,0.0,0
100,885,505,918,539,33,34,47.381,0.0,0
101,918,539,942,568,24,29,37.643,0.0,0
102,942,568,961,590,19,22,29.069,0.0,0
103,961,590,977,610,16,20,25.612,0.0,0
104,977,610,988,629,11,19,21.954,0.0,0
105,988,629,999,644,11,15,18.601,0.0,0
106,999,644,1006,657,7,13,14.765,0.0,0
107,1006,657,1012,668,6,11,12.53,0.0,0
108,1012,668,1018,676,6,8,10.0,0.0,0
109,1018,676,1021,683,3,7,7.616,0.0,0
110,1021,683,1027,691,6,8,10.0,0.0,0
111,1027,691,1034,700,7,9,11.402,0.0,0
112,1034,700,1038,708,4,8,8.944,0.0,0
113,1038,708,1044,717,6,9,10.817,0.0,0
114,1044,717,1050,725,6,8,10.0,0.0,0
115,1050,725,1058,733,8,8,11.314,0.0,0
116,1058,733,1064,742,6,9,10.817,0.0,0
117,1064,742,1074,749,10,7,12.207,0.0,0
118,1074,749,1080,757,6,8,10.0,0.0,0
119,1080,757,1084,761,4,4,5.657,0.0,0
120,1084,761,1086,764,2,3,3.606,0.0,0
121,1086,764,1087,764,1,0,1.0,0.0,0
122,1087,764,1089,766,2,2,2.828,0.0,0
123,1089,766,1092,770,3,4,5.0,0.0,0
124,1092,770,1096,772,4,2,4.472,0.0,0
125,1096,772,1100,774,4,2,4.472,0.0,0
126,1100,774,1106,777,6,3,6.708,0.0,0
127,1106,777,1113,781,7,4,8.062,0.0,0
128,1113,781,1121,783,8,2,8.246,0.0,0
129,1121,783,1124,783,3,0,3.0,0.0,0
130,1124,783,839,781,-285,-2,285.007,0.0,0
131,839,781,808,756,-31,-25,39.825,0.0,0
132,808,756,734,696,-74,-60,95.268,0.0,0
133,734,696,642,624,-92,-72,116.825,0.0,0
134,642,624,560,558,-82,-66,105.262,0.0,0
135,560,558,476,490,-84,-68,108.074,0.0,0
136,476,490,423,435,-53,-55,76.381,0.0,0
137,423,435,408,416,-15,-19,24.207,0.0,0
138,408,416,406,413,-2,-3,3.606,0.0,0
139,406,413,405,412,-1,-1,1.414,0.0,0
140,405,412,401,411,-4,-1,4.123,0.0,0
141,401,411,400,410,-1,-1,1.414,0.0,0
142,400,410,395,407,-5,-3,5.831,0.0,0
143,395,407,388,396,-7,-11,13.038,0.0,0
